https://schema.org/ | [https://schema.org/version/latest Schema.org], V 14.0
 about|Type:Text 
 abridged|Type:Text 
 abstract|Type:Text 
 accelerationTime|Type:Text 
 acceptedAnswer|Type:Text 
 acceptedOffer|Type:Text 
 acceptedPaymentMethod|Type:Text 
 acceptsReservations|Type:Text 
 accessCode|Type:Text 
 accessMode|Type:Text 
 accessModeSufficient|Type:Text 
 accessibilityAPI|Type:Text 
 accessibilityControl|Type:Text 
 accessibilityFeature|Type:Text 
 accessibilityHazard|Type:Text 
 accessibilitySummary|Type:Text 
 accommodationCategory|Type:Text 
 accommodationFloorPlan|Type:Text 
 accountId|Type:Text 
 accountMinimumInflow|Type:Text 
 accountOverdraftLimit|Type:Text 
 accountablePerson|Type:Text 
 acquireLicensePage|Type:Text 
 acquiredFrom|Type:Text 
 acrissCode|Type:Text 
 actionAccessibilityRequirement|Type:Text 
 actionApplication|Type:Text 
 actionOption|Type:Text 
 actionPlatform|Type:Text 
 actionStatus|Type:Text 
 actionableFeedbackPolicy|Type:Text 
 activeIngredient|Type:Text 
 activityDuration|Type:Text 
 activityFrequency|Type:Text 
 actor|Type:Text 
 actors|Type:Text 
 addOn|Type:Text 
 additionalName|Type:Text 
 additionalNumberOfGuests|Type:Text 
 additionalProperty|Type:Text 
 additionalType|Type:Text 
 additionalVariable|Type:Text 
 address|Type:Text 
 addressCountry|Type:Text 
 addressLocality|Type:Text 
 addressRegion|Type:Text 
 administrationRoute|Type:Text 
 advanceBookingRequirement|Type:Text 
 adverseOutcome|Type:Text 
 affectedBy|Type:Text 
 affiliation|Type:Text 
 afterMedia|Type:Text 
 agent|Type:Text 
 aggregateRating|Type:Text 
 aircraft|Type:Text 
 album|Type:Text 
 albumProductionType|Type:Text 
 albumRelease|Type:Text 
 albumReleaseType|Type:Text 
 albums|Type:Text 
 alcoholWarning|Type:Text 
 algorithm|Type:Text 
 alignmentType|Type:Text 
 alternateName|Type:Text 
 alternativeHeadline|Type:Text 
 alternativeOf|Type:Text 
 alumni|Type:Text 
 alumniOf|Type:Text 
 amenityFeature|Type:Text 
 amount|Type:Text 
 amountOfThisGood|Type:Text 
 announcementLocation|Type:Text 
 annualPercentageRate|Type:Text 
 answerCount|Type:Text 
 answerExplanation|Type:Text 
 antagonist|Type:Text 
 appearance|Type:Text 
 applicableCountry|Type:Text 
 applicableLocation|Type:Text 
 applicantLocationRequirements|Type:Text 
 application|Type:Text 
 applicationCategory|Type:Text 
 applicationContact|Type:Text 
 applicationDeadline|Type:Text 
 applicationStartDate|Type:Date
 applicationSubCategory|Type:Text 
 applicationSuite|Type:Text 
 appliesToDeliveryMethod|Type:Text 
 appliesToPaymentMethod|Type:Text 
 archiveHeld|Type:Text 
 archivedAt|Type:Text 
 area|Type:Text 
 areaServed|Type:Text 
 arrivalAirport|Type:Text 
 arrivalBoatTerminal|Type:Text 
 arrivalBusStop|Type:Text 
 arrivalGate|Type:Text 
 arrivalPlatform|Type:Text 
 arrivalStation|Type:Text 
 arrivalTerminal|Type:Text 
 arrivalTime|Type:Text 
 artEdition|Type:Text 
 artMedium|Type:Text 
 arterialBranch|Type:Text 
 artform|Type:Text 
 articleBody|Type:Text 
 articleSection|Type:Text 
 artist|Type:Text 
 artworkSurface|Type:Text 
 aspect|Type:Text 
 assembly|Type:Text 
 assemblyVersion|Type:Text 
 assesses|Type:Text 
 associatedAnatomy|Type:Text 
 associatedArticle|Type:Text 
 associatedClaimReview|Type:Text 
 associatedDisease|Type:Text 
 associatedMedia|Type:Text 
 associatedMediaReview|Type:Text 
 associatedPathophysiology|Type:Text 
 associatedReview|Type:Text 
 athlete|Type:Text 
 attendee|Type:Text 
 attendees|Type:Text 
 audience|Type:Text 
 audienceType|Type:Text 
 audio|Type:Text 
 authenticator|Type:Text 
 author|Type:Text 
 availability|Type:Text 
 availabilityEnds|Type:Text 
 availabilityStarts|Type:Text 
 availableAtOrFrom|Type:Text 
 availableChannel|Type:Text 
 availableDeliveryMethod|Type:Text 
 availableFrom|Type:Text 
 availableIn|Type:Text 
 availableLanguage|Type:Text 
 availableOnDevice|Type:Text 
 availableService|Type:Text 
 availableStrength|Type:Text 
 availableTest|Type:Text 
 availableThrough|Type:Text 
 award|Type:Text 
 awards|Type:Text 
 awayTeam|Type:Text 
